id_student;date;final_result;gender_F;disability_N
2645061;269;0;1;1
2645733;269;0;1;1
2648611;269;0;1;1
2649800;269;0;0;1
2649826;269;0;0;1
2649947;269;0;1;1
2650282;269;0;0;1
2654302;269;0;0;1
2654411;269;0;0;1
2654628;269;0;1;1
2664024;269;0;0;1
2664301;269;0;1;1
2666246;269;0;0;1
2669816;269;0;0;1
2671132;269;0;0;1
2676809;269;0;1;1
2677624;269;0;0;1
2678643;269;0;1;1
2680312;269;0;0;1
2680770;90;1;1;1
2685831;269;0;1;1
2685865;269;0;1;1
2688067;269;0;0;1
2688166;269;0;0;1
2689958;269;0;0;1
2690062;31;1;1;1
2691206;269;0;1;1
2691244;269;0;0;1
2692381;0;1;1;1
2692384;269;0;0;1
2692514;269;0;0;1
2693974;0;1;1;1
2694424;269;0;0;1
2694788;269;0;1;0
2698257;269;0;0;1
